UNITID,exists,expenses,revenues,school,tuition_fees,year
230825,False,3312041.0,3280605,Burlington College,2707575,2008
231068,True,110696345.0,100112579,SIT Graduate Institute,45703647,2008
231077,True,5217743.0,5059533,College of St Joseph,3574137,2008
231086,True,9233912.0,9075000,Southern Vermont College,5477954,2008
231095,True,4037075.0,3696866,Sterling College,1477151,2008
247649,True,23707152.0,23241147,Landmark College,17998568,2008
231059,True,76296918.0,60644841,Saint Michael's College,53321968,2008
231147,True,24105356.0,21200028,Vermont Law School,19529421,2008
230898,True,18979025.0,19304724,Green Mountain College,12727574,2008
230959,True,221762000.0,11449000,Middlebury College,119742000,2008
230940,True,14004460.0,8353767,Marlboro College,7250697,2008
230889,True,11097997.0,11363359,Goddard College,10196961,2008
230852,True,58149136.0,62027821,Champlain College,47249922,2008
230816,True,32524744.0,29362948,Bennington College,21258752,2008
455992,True,5767520.0,6159830,Vermont College of Fine Arts,4311868,2008
230995,True,143819000.0,93282000,Norwich University,52545000,2008
230825,False,3765145.0,4082326,Burlington College,3346252,2009
231068,True,113101463.0,115175191,SIT Graduate Institute,44878377,2009
231077,True,4964429.0,6364900,College of St Joseph,3851007,2009
231086,True,10326402.0,11108093,Southern Vermont College,6051282,2009
231095,True,5118051.0,5362102,Sterling College,1691438,2009
247649,True,25607442.0,26414509,Landmark College,18416964,2009
231059,True,75567648.0,79952046,Saint Michael's College,52001740,2009
231147,True,25682786.0,26733856,Vermont Law School,20916603,2009
230898,True,19553485.0,20076438,Green Mountain College,12457783,2009
230959,True,216152000.0,281326000,Middlebury College,126053000,2009
230940,True,14349196.0,16936801,Marlboro College,7160136,2009
230889,True,11450013.0,12347777,Goddard College,9869435,2009
230852,True,63314706.0,71559711,Champlain College,50762506,2009
230816,True,27856144.0,28137686,Bennington College,21931785,2009
455992,True,6524839.0,6745309,Vermont College of Fine Arts,4517921,2009
230995,True,93865000.0,111656000,Norwich University,54358000,2009
230825,False,4260342.0,5457553,Burlington College,3882265,2010
231068,True,125962585.0,136148774,SIT Graduate Institute,46912565,2010
231077,True,5219804.0,6607618,College of St Joseph,3814056,2010
231086,True,10533485.0,11557082,Southern Vermont College,6297384,2010
231095,True,4779531.0,4865754,Sterling College,1599681,2010
247649,True,25527002.0,27975376,Landmark College,18619815,2010
231059,True,73253947.0,86723813,Saint Michael's College,52148735,2010
231147,True,28975865.0,30363047,Vermont Law School,23162001,2010
230898,True,20182066.0,20598385,Green Mountain College,12139028,2010
230959,True,223404000.0,350652000,Middlebury College,132055000,2010
230940,True,13989964.0,18551842,Marlboro College,7293792,2010
230889,True,12100842.0,13130917,Goddard College,10345424,2010
230852,True,70624498.0,76203249,Champlain College,54144981,2010
230816,True,29994171.0,36469215,Bennington College,23087087,2010
455992,True,7396127.0,9844474,Vermont College of Fine Arts,4955792,2010
230995,True,98179000.0,128094000,Norwich University,54595000,2010
230825,False,5454827.0,4901647,Burlington College,4060598,2011
231068,True,132191774.0,128426239,SIT Graduate Institute,53594459,2011
231077,True,5008756.0,5036930,College of St Joseph,3457320,2011
231086,True,10964475.0,11636080,Southern Vermont College,6750749,2011
231095,True,5055384.0,5374750,Sterling College,1684521,2011
247649,True,24478065.0,25888671,Landmark College,17865843,2011
231059,True,77292130.0,76555827,Saint Michael's College,53244824,2011
231147,True,28402135.0,28850810,Vermont Law School,23503390,2011
230898,True,19974854.0,19321463,Green Mountain College,11040595,2011
230959,True,235408000.0,210661000,Middlebury College,136092000,2011
230940,True,14683821.0,12124432,Marlboro College,6942128,2011
230889,True,12692841.0,12842092,Goddard College,10143987,2011
230852,True,70915707.0,72693240,Champlain College,55687016,2011
230816,True,32106902.0,39120587,Bennington College,23616547,2011
455992,True,8185987.0,8457490,Vermont College of Fine Arts,5684951,2011
230995,True,99569000.0,83969000,Norwich University,54792000,2011
230825,False,5818875.0,5060106,Burlington College,4726412,2012
231068,True,120924188.0,121324638,SIT Graduate Institute,49396816,2012
231077,True,4711481.0,4892907,College of St Joseph,2863001,2012
231086,True,11094473.0,12144904,Southern Vermont College,6882095,2012
231095,True,5283535.0,4977219,Sterling College,1862572,2012
247649,True,24627834.0,27357256,Landmark College,17440260,2012
231059,True,78032749.0,87100304,Saint Michael's College,53726234,2012
231147,True,28781833.0,29469345,Vermont Law School,23210299,2012
230898,True,21087949.0,21976945,Green Mountain College,11028423,2012
230959,True,249401979.0,362507979,Middlebury College,142161468,2012
230940,True,14743441.0,16558532,Marlboro College,6503982,2012
230889,True,12358968.0,12040400,Goddard College,9418679,2012
230852,True,74065528.0,90958234,Champlain College,57812210,2012
230816,True,34501689.0,36873889,Bennington College,23910631,2012
455992,True,8698013.0,9315207,Vermont College of Fine Arts,6019862,2012
230995,True,98811000.0,129493000,Norwich University,55501000,2012
230825,False,5477256.0,5122805,Burlington College,4607557,2013
231068,True,130547746.0,135801197,SIT Graduate Institute,46589922,2013
231077,True,5100619.0,6328570,College of St Joseph,2538615,2013
231086,True,11667289.0,12262015,Southern Vermont College,6379368,2013
231095,True,6412908.0,7094149,Sterling College,1715983,2013
247649,True,25442972.0,32534175,Landmark College,18803613,2013
231059,True,81130575.0,91424929,Saint Michael's College,54727661,2013
231147,True,25633916.0,27028792,Vermont Law School,21209192,2013
230898,True,20066341.0,20613347,Green Mountain College,10902221,2013
230959,True,264420000.0,363793000,Middlebury College,142724530,2013
230940,True,15715756.0,21861330,Marlboro College,6280343,2013
230889,True,11452327.0,11245067,Goddard College,8638246,2013
230852,True,78789025.0,89429456,Champlain College,60762591,2013
230816,True,45911865.0,31729001,Bennington College,22205864,2013
455992,True,9311502.0,9678445,Vermont College of Fine Arts,6841067,2013
230995,True,102599000.0,151145000,Norwich University,56234000,2013
231068,True,144491435.0,143103396,SIT Graduate Institute,44101356,2014
231077,True,6600055.0,5305218,College of St Joseph,2733181,2014
231086,True,11927817.0,10370725,Southern Vermont College,6020221,2014
231095,True,7349959.0,8661953,Sterling College,1784719,2014
247649,True,26742492.0,29673092,Landmark College,18177050,2014
231059,True,80058464.0,78370371,Saint Michael's College,55107943,2014
231147,True,25170238.0,23558117,Vermont Law School,18833307,2014
230898,True,19528345.0,19288046,Green Mountain College,10638446,2014
230959,True,272648000.0,282706000,Middlebury College,144049699,2014
230940,True,15372946.0,15821223,Marlboro College,4808517,2014
230889,True,10372875.0,9929463,Goddard College,7854995,2014
230852,True,81665449.0,84034463,Champlain College,60481692,2014
230816,True,36282040.0,36674228,Bennington College,21269138,2014
455992,True,9729359.0,10145969,Vermont College of Fine Arts,7160227,2014
230995,True,105542000.0,121458000,Norwich University,55443000,2014
231068,True,143101626.0,136753077,SIT Graduate Institute,44834903,2015
231077,True,7521120.0,4870208,College of St Joseph,2599196,2015
231086,True,11612194.0,13173803,Southern Vermont College,6407671,2015
231095,True,7666333.0,7332320,Sterling College,1918787,2015
247649,True,26613168.0,26800072,Landmark College,16814844,2015
231059,True,80115837.0,74495081,Saint Michael's College,53297776,2015
231147,True,23907562.0,22397502,Vermont Law School,17113643,2015
230898,True,19124439.0,17363508,Green Mountain College,10380814,2015
230959,True,285665000.0,150078000,Middlebury College,146084000,2015
230940,True,14617032.0,10474301,Marlboro College,4619318,2015
230889,True,9839326.0,9971374,Goddard College,7738405,2015
230852,True,86130424.0,90374531,Champlain College,67522248,2015
230816,True,37591645.0,41266228,Bennington College,23557651,2015
455992,True,10737329.0,11194827,Vermont College of Fine Arts,7609346,2015
230995,True,106400000.0,93109000,Norwich University,57479000,2015
231165,True,39808142.0,38720138,Vermont Technical College,15904752,2009
231156,True,2435429.0,2263831,Vermont State Colleges-Office of The Chancellor,0,2009
231174,True,581900000.0,606166000,University of Vermont,235504000,2009
230931,True,29862335.0,31273673,Lyndon State College,13678274,2009
230913,True,32460078.0,32244997,Johnson State College,15055152,2009
230861,True,32491795.0,34642869,Community College of Vermont,17973770,2009
230834,True,42224260.0,41511510,Castleton University,22143051,2009
231165,True,38599513.0,40378497,Vermont Technical College,15677827,2010
231156,True,5915373.0,4117121,Vermont State Colleges-Office of The Chancellor,0,2010
231174,True,609156000.0,654735000,University of Vermont,247163000,2010
230931,True,29546802.0,30118753,Lyndon State College,12901640,2010
230913,True,30542483.0,31471122,Johnson State College,14076167,2010
230861,True,36280367.0,37470708,Community College of Vermont,18068363,2010
230834,True,43900565.0,43833009,Castleton University,22764775,2010
231165,True,42807922.0,38651963,Vermont Technical College,16067568,2011
231156,True,2906305.0,3464772,Vermont State Colleges-Office of The Chancellor,871,2011
231174,True,608435000.0,578354000,University of Vermont,261770000,2011
230931,True,31340230.0,30201547,Lyndon State College,13766613,2011
230913,True,30782421.0,30666120,Johnson State College,14800516,2011
230861,True,37002328.0,36496973,Community College of Vermont,18721731,2011
230834,True,46387959.0,43123648,Castleton University,23205165,2011
231165,True,47388749.0,52825241,Vermont Technical College,17380328,2012
231156,True,2619671.0,4977332,Vermont State Colleges-Office of The Chancellor,0,2012
231174,True,642630000.0,661721000,University of Vermont,266519000,2012
230931,True,32925268.0,32059461,Lyndon State College,15470157,2012
230913,True,31637516.0,30418878,Johnson State College,14730804,2012
230861,True,37528696.0,36745691,Community College of Vermont,18366022,2012
230834,True,48820225.0,46624213,Castleton University,25081859,2012
231165,True,48015751.0,39973468,Vermont Technical College,17191948,2013
231156,True,352275.0,2885066,Vermont State Colleges-Office of The Chancellor,0,2013
231174,True,652107000.0,679741000,University of Vermont,267149000,2013
230931,True,34137461.0,34121223,Lyndon State College,15728207,2013
230913,True,32261155.0,30683290,Johnson State College,14198410,2013
230861,True,36240830.0,35770147,Community College of Vermont,17715054,2013
230834,True,50196242.0,48377567,Castleton University,26103571,2013
231165,True,46070780.0,41305934,Vermont Technical College,18052510,2014
231156,True,5131947.0,3129866,Vermont State Colleges-Office of The Chancellor,0,2014
231174,True,658746000.0,642422000,University of Vermont,282478000,2014
230931,True,32706024.0,31529966,Lyndon State College,15163978,2014
230913,True,29188649.0,29211919,Johnson State College,13645044,2014
230861,True,34052266.0,34535473,Community College of Vermont,17860445,2014
230834,True,48510741.0,45693159,Castleton University,25211406,2014
231165,True,41803818.0,41325717,Vermont Technical College,19631644,2015
231156,True,8917869.0,4988770,Vermont State Colleges-Office of The Chancellor,920211,2015
231174,True,673982000.0,664744000,University of Vermont,297893000,2015
230931,True,29946779.0,29043707,Lyndon State College,14058065,2015
230913,True,30655309.0,28550063,Johnson State College,13249770,2015
230861,True,32694351.0,33692800,Community College of Vermont,17873755,2015
230834,True,47325686.0,46285856,Castleton University,25531168,2015
230977,True,24079155.0,21459014,New England Culinary Institute,14403049,2008
230977,True,17126490.0,18225068,New England Culinary Institute,13373011,2009
230977,True,16241955.0,15643259,New England Culinary Institute,12019083,2010
230977,True,16288105.0,15413400,New England Culinary Institute,11938399,2011
230977,True,13159095.0,12694283,New England Culinary Institute,9273622,2012
230977,True,11297891.0,12043219,New England Culinary Institute,8262698,2013
230977,True,10948372.0,10359728,New England Culinary Institute,7355609,2014
230977,True,9527285.0,9719053,New England Culinary Institute,5216954,2015
