UnitId,Types of aid,Type,Category,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16
230816,Bennington College,First-time full-time undergraduates,Total,158,182,171,172,201,137,127,201,190,198,168,212,197,140,192,215
230816,Bennington College,Any aid,Number receiving,139,155,143,128,145,100,95,163,137,164,141,205,187,131,186,183
230816,Bennington College,Federal grants,Number receiving,27,30,41,31,36,22,20,29,26,41,40,42,38,29,40,38
230816,Bennington College,-,Average amount,4619,4007,4178,4723,4401,4632,4153,5965,5736,6521,6956,5635,6176,6155,5767,6084
230816,Bennington College,State/Local grants,Number receiving,17,8,17,20,12,6,8,11,7,9,15,15,8,5,8,7
230816,Bennington College,-,Average amount,2483,1227,828,1100,767,942,2300,745,1272,714,1351,859,1333,2370,1082,557
230816,Bennington College,Institutional grants,Number receiving,130,147,138,118,130,92,85,150,122,157,135,201,185,130,181,181
230816,Bennington College,-,Average amount,11466,11035,12660,14955,18171,19106,20497,22586,23882,25093,23342,23592,24647,28360,33667,28055
230816,Bennington College,Loans,Number receiving,105,112,115,110,130,86,81,128,109,125,105,138,121,85,104,109
230816,Bennington College,-,Average amount,3446,3278,3712,4353,4665,3729,4325,4375,5522,6068,6289,6173,5355,6025,6384,6216
230834,Castleton University,First-time full-time undergraduates,Total,331,386,379,409,428,461,460,406,457,505,498,446,470,480,372,445
230834,Castleton University,Any aid,Number receiving,251,266,339,336,363,399,394,346,392,442,444,393,421,397,334,416
230834,Castleton University,Federal grants,Number receiving,163,150,158,146,153,139,127,123,150,179,185,158,161,154,140,158
230834,Castleton University,-,Average amount,2245,2467,2704,2611,2937,2800,2861,3523,3310,4116,4458,4085,4465,4253,5084,5092
230834,Castleton University,State/Local grants,Number receiving,114,111,164,124,129,148,112,111,133,162,164,141,163,170,136,176
230834,Castleton University,-,Average amount,1274,1505,1650,1262,1262,1476,1573,1528,1427,1583,1173,1300,1394,1229,1254,1619
230834,Castleton University,Institutional grants,Number receiving,47,78,58,36,37,53,49,79,94,100,113,121,175,185,194,304
230834,Castleton University,-,Average amount,2222,2493,2004,2565,2933,3238,2510,2930,2372,2981,3797,3655,4685,4011,4768,5047
230834,Castleton University,Loans,Number receiving,215,261,287,298,316,347,353,304,348,405,406,353,375,353,293,345
230834,Castleton University,-,Average amount,3896,3680,3335,4835,5650,5678,4510,5849,7395,6202,7265,7901,8784,8893,8857,9475
230852,Champlain College,First-time full-time undergraduates,Total,393,408,388,357,392,448,465,465,611,545,658,488,601,594,630,553
230852,Champlain College,Any aid,Number receiving,377,372,236,234,323,335,437,429,492,499,587,442,558,565,596,533
230852,Champlain College,Federal grants,Number receiving,206,295,129,178,155,137,110,92,111,121,144,123,150,147,144,125
230852,Champlain College,-,Average amount,1548,1070,1616,1669,1768,1686,3726,3446,4371,5454,5293,4738,4835,4981,4667,4858
230852,Champlain College,State/Local grants,Number receiving,162,155,120,139,114,87,101,76,78,124,102,160,101,94,86,83
230852,Champlain College,-,Average amount,2158,2153,2196,2192,2356,1861,3812,3393,3438,2983,2625,1190,2470,2821,2202,3600
230852,Champlain College,Institutional grants,Number receiving,186,180,103,120,123,116,372,212,435,457,556,415,551,556,595,530
230852,Champlain College,-,Average amount,3065,3033,3008,2822,2797,3435,5502,2680,5507,6355,8061,9472,10696,12500,13484,14990
230852,Champlain College,Loans,Number receiving,328,295,225,95,312,321,308,341,437,436,471,392,430,396,441,382
230852,Champlain College,-,Average amount,3987,4084,4105,1721,5414,3291,4214,4178,4482,5907,7488,7801,8385,8755,8219,9795
230861,Community College of Vermont,First-time full-time undergraduates,Total,150,193,192,159,196,246,168,191,227,288,341,282,267,232,235,180
230861,Community College of Vermont,Any aid,Number receiving,113,141,115,153,153,185,117,149,157,200,265,215,208,182,192,144
230861,Community College of Vermont,Federal grants,Number receiving,73,79,93,82,84,98,61,79,78,126,200,153,150,146,142,101
230861,Community College of Vermont,-,Average amount,729,2410,2813,2529,2583,2751,2546,2888,3464,3992,4032,3967,4138,4121,4716,4605
230861,Community College of Vermont,State/Local grants,Number receiving,62,69,79,90,66,96,59,74,74,87,139,128,122,137,114,93
230861,Community College of Vermont,-,Average amount,250,917,904,836,789,882,845,860,848,677,658,755,680,640,702,788
230861,Community College of Vermont,Institutional grants,Number receiving,20,10,11,7,10,6,3,14,22,42,37,27,26,50,54,41
230861,Community College of Vermont,-,Average amount,200,1103,1650,2569,1898,425,524,1820,1774,1474,1822,2052,1838,679,1070,784
230861,Community College of Vermont,Loans,Number receiving,63,84,71,87,90,116,79,88,88,108,134,96,94,72,70,59
230861,Community College of Vermont,-,Average amount,2000,2633,3240,3429,3079,3427,2837,3602,4280,3904,4552,4995,4876,4695,4419,4497
230889,Goddard College,First-time full-time undergraduates,Total,42,43,4,11,13,7,12,8,9,8,8,7,7,2,5,6
230889,Goddard College,Any aid,Number receiving,34,42,2,10,9,5,8,6,4,5,7,4,4,1,4,5
230889,Goddard College,Federal grants,Number receiving,16,17,1,7,4,4,2,5,3,2,3,2,4,1,1,4
230889,Goddard College,-,Average amount,4298,4236,4000,2764,3563,3650,3400,4330,5398,5600,5367,4819,4913,3336,7230,6300
230889,Goddard College,State/Local grants,Number receiving,6,7,1,1,2,1,2,1,2,0,1,0,0,0,1,2
230889,Goddard College,-,Average amount,1275,1311,400,2450,750,1000,775,1000,2450,-,1250,-,-,-,3000,500
230889,Goddard College,Institutional grants,Number receiving,32,41,0,0,0,1,0,2,3,2,3,2,3,1,2,2
230889,Goddard College,-,Average amount,4753,4784,0,-,-,2000,-,500,450,4929,167,219,1000,172,1000,750
230889,Goddard College,Loans,Number receiving,25,33,2,10,9,5,8,6,2,5,7,4,4,1,3,5
230889,Goddard College,-,Average amount,5342,5636,4625,6942,7056,5044,6924,9374,4625,10370,8936,6829,9032,4750,8167,6364
230898,Green Mountain College,First-time full-time undergraduates,Total,209,209,180,135,179,253,217,255,219,217,174,140,180,135,131,132
230898,Green Mountain College,Any aid,Number receiving,178,185,160,127,169,237,188,224,204,199,165,137,176,132,131,131
230898,Green Mountain College,Federal grants,Number receiving,87,78,70,37,62,86,67,85,62,72,69,60,74,55,51,59
230898,Green Mountain College,-,Average amount,5208,4198,4082,6020,5687,5165,4669,5175,6381,5995,7248,6173,6888,6761,6995,6910
230898,Green Mountain College,State/Local grants,Number receiving,49,27,22,32,43,62,42,56,31,36,31,32,28,13,15,30
230898,Green Mountain College,-,Average amount,1576,3223,3897,2281,2216,1487,2271,2940,1291,2187,2009,2401,2028,1979,1788,3704
230898,Green Mountain College,Institutional grants,Number receiving,178,185,160,110,157,218,179,215,187,198,165,126,172,131,129,127
230898,Green Mountain College,-,Average amount,6100,6300,6899,7807,8546,10997,11525,11570,10939,12251,12247,15246,20431,19781,20417,23270
230898,Green Mountain College,Loans,Number receiving,178,185,155,92,159,200,154,206,179,153,151,120,143,101,101,114
230898,Green Mountain College,-,Average amount,5800,6200,2697,6861,8041,7602,6385,6556,7071,7179,10314,7191,6849,8117,6538,6929
230913,Johnson State College,First-time full-time undergraduates,Total,231,218,226,267,235,247,265,273,296,300,253,273,236,224,221,204
230913,Johnson State College,Any aid,Number receiving,190,178,194,218,194,205,234,239,267,267,237,253,217,179,217,200
230913,Johnson State College,Federal grants,Number receiving,102,92,119,132,112,107,109,118,146,146,139,145,126,96,131,132
230913,Johnson State College,-,Average amount,2325,2593,2642,2923,2884,2941,2918,3494,3642,4359,4435,4403,4752,4180,5140,4700
230913,Johnson State College,State/Local grants,Number receiving,104,125,126,137,89,68,104,102,125,133,123,117,102,76,107,114
230913,Johnson State College,-,Average amount,1895,2727,2489,2057,1220,1543,1631,1899,1640,1487,1355,1354,1555,1595,1489,1683
230913,Johnson State College,Institutional grants,Number receiving,111,69,111,118,119,124,147,150,152,135,188,200,163,146,199,187
230913,Johnson State College,-,Average amount,1303,1363,1415,1244,2585,1535,1263,1744,1956,1747,2902,3138,3572,4048,5051,4622
230913,Johnson State College,Loans,Number receiving,154,152,158,188,160,165,204,208,244,233,205,229,190,139,177,169
230913,Johnson State College,-,Average amount,2765,3179,3108,3691,4405,4442,3985,5040,6630,5999,6537,6837,7076,7408,7497,7459
230931,Lyndon State College,First-time full-time undergraduates,Total,261,288,296,349,335,325,345,385,352,391,325,378,334,361,294,267
230931,Lyndon State College,Any aid,Number receiving,221,249,291,314,307,303,329,377,338,378,310,366,319,274,291,262
230931,Lyndon State College,Federal grants,Number receiving,107,124,128,139,128,126,116,143,124,160,156,174,158,128,124,113
230931,Lyndon State College,-,Average amount,523,2879,2891,3065,2628,2617,2767,3447,3755,4103,4487,4427,4094,4267,4580,4898
230931,Lyndon State College,State/Local grants,Number receiving,85,121,120,135,123,126,139,137,139,145,146,128,116,110,117,95
230931,Lyndon State College,-,Average amount,944,1227,1417,1006,1073,1509,1425,1835,1569,1376,1176,1221,1191,1240,1342,1423
230931,Lyndon State College,Institutional grants,Number receiving,93,97,172,188,169,176,241,304,282,268,216,327,217,231,263,231
230931,Lyndon State College,-,Average amount,1366,1431,2565,2657,2678,1921,1737,1967,1994,2070,2712,4694,3156,3139,5092,3770
230931,Lyndon State College,Loans,Number receiving,174,209,255,248,256,252,272,297,269,299,277,313,271,234,244,205
230931,Lyndon State College,-,Average amount,3216,3298,3211,3206,5615,5608,4880,5236,6772,6280,6611,7216,7285,7988,8326,8216
230940,Marlboro College,First-time full-time undergraduates,Total,67,80,75,81,67,67,65,67,79,64,53,62,48,45,47,35
230940,Marlboro College,Any aid,Number receiving,53,69,51,68,62,60,0,54,72,61,47,61,47,45,45,35
230940,Marlboro College,Federal grants,Number receiving,14,23,13,28,17,21,0,12,14,16,17,18,11,17,19,16
230940,Marlboro College,-,Average amount,4100,3863,4327,3646,3482,2531,-,2419,4610,5283,5007,5072,6455,5745,5209,5204
230940,Marlboro College,State/Local grants,Number receiving,14,17,7,15,10,10,0,11,8,9,2,10,4,10,6,5
230940,Marlboro College,-,Average amount,1802,1600,1053,2296,665,665,-,1250,2035,1764,263,1498,814,2287,3234,2020
230940,Marlboro College,Institutional grants,Number receiving,45,63,40,51,56,57,0,51,68,60,46,61,45,45,45,34
230940,Marlboro College,-,Average amount,9908,11016,11142,12848,13566,10728,-,15542,14826,16465,16314,19510,19876,20128,20815,23211
230940,Marlboro College,Loans,Number receiving,44,62,47,62,57,60,0,45,56,42,38,48,37,33,33,30
230940,Marlboro College,-,Average amount,3066,2846,2946,2676,4501,2040,-,4842,5147,6410,7254,8114,6782,7793,6645,5983
230959,Middlebury College,First-time full-time undergraduates,Total,563,586,580,580,571,553,563,644,576,603,577,602,598,625,580,589
230959,Middlebury College,Any aid,Number receiving,298,233,235,253,257,263,277,325,263,274,227,260,267,288,289,297
230959,Middlebury College,Federal grants,Number receiving,34,37,56,53,47,42,53,62,53,61,59,61,73,100,89,103
230959,Middlebury College,-,Average amount,4766,6450,4923,5752,2606,5261,5695,5709,5999,6824,7245,6059,5530,5669,6155,5498
230959,Middlebury College,State/Local grants,Number receiving,18,18,11,97,86,80,21,12,16,16,18,13,17,14,10,11
230959,Middlebury College,-,Average amount,1383,1797,2526,1660,1178,1744,1253,1088,1593,1246,934,1456,1424,1604,1540,1527
230959,Middlebury College,Institutional grants,Number receiving,188,199,219,235,203,235,251,305,251,253,210,245,252,282,275,286
230959,Middlebury College,-,Average amount,18870,17400,19469,25284,9180,21008,27187,29477,30978,30711,30425,31640,35270,36477,38915,40274
230959,Middlebury College,Loans,Number receiving,216,207,195,253,187,200,220,254,206,164,174,189,188,190,203,185
230959,Middlebury College,-,Average amount,4347,4540,4098,4201,2224,4664,5395,4509,5447,5304,5162,5516,5342,6337,5739,6355
230977,New England Culinary Institute,First-time full-time undergraduates,Total,177,192,116,72,128,145,131,185,145,148,207,298,279,325,109,70
230977,New England Culinary Institute,Any aid,Number receiving,78,59,73,54,91,76,106,144,101,126,179,243,268,234,103,64
230977,New England Culinary Institute,Federal grants,Number receiving,25,18,29,22,41,33,28,45,41,61,97,125,98,101,52,32
230977,New England Culinary Institute,-,Average amount,2916,3393,3715,4458,3600,3201,3630,3657,2486,4158,4319,4050,3876,3512,3963,4318
230977,New England Culinary Institute,State/Local grants,Number receiving,25,20,7,9,18,23,17,37,17,26,40,65,33,44,21,18
230977,New England Culinary Institute,-,Average amount,3606,3930,3221,2567,1664,2850,3096,2572,3618,1869,2180,3147,2867,2052,3250,2834
230977,New England Culinary Institute,Institutional grants,Number receiving,32,27,30,36,80,61,102,131,63,89,122,185,180,137,79,58
230977,New England Culinary Institute,-,Average amount,1656,2843,1996,1931,2631,1942,4264,3991,4164,6049,5305,6034,4719,3835,7460,7179
230977,New England Culinary Institute,Loans,Number receiving,75,55,68,53,90,74,106,138,84,111,157,220,199,170,82,50
230977,New England Culinary Institute,-,Average amount,8257,8513,10037,14877,16126,20835,10282,7825,9229,9427,12591,14272,11661,15141,9285,8803
230995,Norwich University,First-time full-time undergraduates,Total,505,475,529,511,533,484,513,543,565,630,712,604,592,571,653,580
230995,Norwich University,Any aid,Number receiving,487,423,497,502,489,484,488,531,554,628,702,602,591,569,652,579
230995,Norwich University,Federal grants,Number receiving,174,142,145,173,117,113,109,132,125,167,222,156,163,195,203,180
230995,Norwich University,-,Average amount,3392,4404,4641,3608,3983,4844,4975,5526,6196,6707,6843,6119,6014,5452,5823,6191
230995,Norwich University,State/Local grants,Number receiving,101,85,105,88,82,79,82,100,87,67,103,73,68,72,96,61
230995,Norwich University,-,Average amount,1403,1921,1744,1714,1697,1711,2081,2003,1646,1372,1669,1770,1738,1509,1295,1401
230995,Norwich University,Institutional grants,Number receiving,481,417,495,498,474,481,487,529,540,628,701,602,583,567,652,579
230995,Norwich University,-,Average amount,7190,7824,8419,8910,8693,10064,10901,12171,13322,15449,17378,17586,17770,20030,21954,22268
230995,Norwich University,Loans,Number receiving,409,338,395,418,388,364,402,422,397,436,540,473,449,459,513,439
230995,Norwich University,-,Average amount,4566,5129,4954,6776,7686,6810,6880,7683,7179,6951,7125,7567,8213,8403,8513,11125
231004,O'Briens Aveda Institute,First-time full-time undergraduates,Total,63,15,40,48,44,31,17,24,29,63,44,66,67,53,57,70
231004,O'Briens Aveda Institute,Any aid,Number receiving,58,15,39,43,39,29,15,22,29,54,44,57,56,40,52,64
231004,O'Briens Aveda Institute,Federal grants,Number receiving,30,15,26,27,23,18,12,15,21,38,38,35,41,28,49,48
231004,O'Briens Aveda Institute,-,Average amount,1626,1875,2085,2140,2531,2787,2500,2544,2094,3465,4668,3788,3588,4725,4622,5128
