UnitId,Types of aid,Type,Category,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16
231004,O'Briens Aveda Institute,State/Local grants,Number receiving,28,15,31,26,28,27,15,0,22,43,32,37,28,23,23,5
231004,O'Briens Aveda Institute,-,Average amount,1544,1080,2330,1993,2223,2589,3000,-,3607,2517,2671,2672,2855,3782,7082,8412
231004,O'Briens Aveda Institute,Institutional grants,Number receiving,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,6
231004,O'Briens Aveda Institute,-,Average amount,0,100,0,-,-,-,-,-,1000,-,-,-,-,-,-,2669
231004,O'Briens Aveda Institute,Loans,Number receiving,33,15,39,37,32,27,15,22,29,45,44,48,55,29,48,20
231004,O'Briens Aveda Institute,-,Average amount,2428,2600,3221,5019,6784,5835,6000,6727,4319,6576,8214,9217,8923,9622,9069,7683
231059,Saint Michael's College,First-time full-time undergraduates,Total,522,518,527,512,518,592,577,524,543,470,548,542,544,506,574,463
231059,Saint Michael's College,Any aid,Number receiving,438,453,462,434,451,533,559,467,516,455,546,532,539,504,574,462
231059,Saint Michael's College,Federal grants,Number receiving,53,82,81,88,69,84,98,55,62,81,102,96,119,81,113,65
231059,Saint Michael's College,-,Average amount,3324,3691,4620,4162,4200,3995,4794,5652,5373,6261,6217,5356,5502,5540,5252,5333
231059,Saint Michael's College,State/Local grants,Number receiving,78,88,93,94,80,94,90,67,58,63,85,50,97,48,73,43
231059,Saint Michael's College,-,Average amount,1674,1782,1852,2135,1784,2334,1993,2450,1841,2008,2077,2637,2171,1838,1609,1732
231059,Saint Michael's College,Institutional grants,Number receiving,413,420,439,385,417,495,556,436,502,451,545,523,533,501,573,462
231059,Saint Michael's College,-,Average amount,8529,9780,10271,10869,10934,13467,11006,10890,11921,14718,16762,17134,19138,20703,20498,21587
231059,Saint Michael's College,Loans,Number receiving,401,320,432,404,358,424,398,335,410,320,462,445,472,357,370,379
231059,Saint Michael's College,-,Average amount,3936,4079,4190,3824,5261,6265,7370,7941,7620,8093,8563,8866,9009,9698,8884,9222
231068,SIT Graduate Institute,First-time full-time undergraduates,Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231068,SIT Graduate Institute,Any aid,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231068,SIT Graduate Institute,Federal grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231068,SIT Graduate Institute,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231068,SIT Graduate Institute,State/Local grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231068,SIT Graduate Institute,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231068,SIT Graduate Institute,Institutional grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231068,SIT Graduate Institute,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231068,SIT Graduate Institute,Loans,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231068,SIT Graduate Institute,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231077,College of St Joseph,First-time full-time undergraduates,Total,63,37,22,39,36,43,40,31,43,46,52,41,24,34,84,39
231077,College of St Joseph,Any aid,Number receiving,58,37,21,39,35,42,38,29,42,43,46,41,23,34,84,39
231077,College of St Joseph,Federal grants,Number receiving,23,18,7,13,15,18,17,19,22,29,30,29,18,27,58,31
231077,College of St Joseph,-,Average amount,2864,2738,4855,2611,4113,3694,3929,4335,4451,4755,5196,4184,5062,4688,4417,4748
231077,College of St Joseph,State/Local grants,Number receiving,31,20,8,18,16,16,20,11,23,31,28,25,12,21,30,19
231077,College of St Joseph,-,Average amount,2477,633,1991,2176,3219,2966,3478,4935,4864,5119,4279,4756,5060,4129,3508,4188
231077,College of St Joseph,Institutional grants,Number receiving,48,31,21,38,35,42,38,29,42,43,46,41,23,31,84,39
231077,College of St Joseph,-,Average amount,4047,4339,3932,4434,5683,5612,5289,5228,5309,4555,5660,6613,9205,13299,12510,13050
231077,College of St Joseph,Loans,Number receiving,54,35,19,34,33,42,35,27,42,42,46,39,19,29,80,32
231077,College of St Joseph,-,Average amount,2789,3002,2280,2162,2516,2465,2625,6219,8169,6043,6006,5851,6269,7044,6652,7731
231086,Southern Vermont College,First-time full-time undergraduates,Total,69,94,89,95,93,71,101,92,131,105,107,147,163,94,90,104
231086,Southern Vermont College,Any aid,Number receiving,67,85,72,79,83,62,84,79,127,105,105,147,162,93,90,104
231086,Southern Vermont College,Federal grants,Number receiving,29,44,40,38,33,22,38,34,50,48,54,92,119,48,51,42
231086,Southern Vermont College,-,Average amount,3390,3758,3859,3529,4007,3680,4751,3356,4039,4716,3881,4355,3035,4983,5901,4384
231086,Southern Vermont College,State/Local grants,Number receiving,24,22,20,34,18,28,23,29,37,24,37,83,28,11,31,37
231086,Southern Vermont College,-,Average amount,2146,2410,2777,2828,2783,2496,3350,4452,4607,3958,3300,2657,1840,2139,5053,3501
231086,Southern Vermont College,Institutional grants,Number receiving,61,76,50,66,73,57,80,79,113,97,105,134,161,91,90,103
231086,Southern Vermont College,-,Average amount,6365,5899,6462,5408,6217,5319,7218,6680,7075,6551,7300,8400,8764,9144,11077,9680
231086,Southern Vermont College,Loans,Number receiving,59,79,64,71,70,62,84,71,126,97,105,133,138,82,78,86
231086,Southern Vermont College,-,Average amount,3384,2829,3511,2733,3149,4823,3140,6598,7412,6901,6345,7185,8130,8624,8145,11152
231095,Sterling College,First-time full-time undergraduates,Total,28,25,22,22,18,17,21,30,27,26,16,20,16,17,21,25
231095,Sterling College,Any aid,Number receiving,28,25,22,22,18,14,21,30,27,26,15,20,16,17,21,24
231095,Sterling College,Federal grants,Number receiving,8,5,11,12,4,6,21,9,10,26,7,9,10,10,11,11
231095,Sterling College,-,Average amount,2678,4105,2686,2708,3663,3429,2014,3698,4802,3828,6100,3596,4168,4880,4772,4250
231095,Sterling College,State/Local grants,Number receiving,8,3,7,8,4,3,6,10,8,8,4,8,7,6,7,4
231095,Sterling College,-,Average amount,1091,2575,1432,2103,2838,3000,2933,2293,2433,1966,1532,4069,2443,1425,3330,1888
231095,Sterling College,Institutional grants,Number receiving,15,17,17,22,14,14,18,24,25,26,15,20,15,16,21,24
231095,Sterling College,-,Average amount,5020,3085,5753,5911,6239,6127,8583,9502,11332,11543,13723,10625,18625,19772,20370,19654
231095,Sterling College,Loans,Number receiving,20,14,14,16,14,12,16,17,18,20,12,12,12,9,13,21
231095,Sterling College,-,Average amount,2959,3152,3295,3891,7907,6547,4335,9788,9987,8795,8674,5006,7917,8789,8281,5981
231147,Vermont Law School,First-time full-time undergraduates,Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
231147,Vermont Law School,Any aid,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231147,Vermont Law School,Federal grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231147,Vermont Law School,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231147,Vermont Law School,State/Local grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231147,Vermont Law School,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231147,Vermont Law School,Institutional grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231147,Vermont Law School,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231147,Vermont Law School,Loans,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231147,Vermont Law School,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231156,Vermont State Colleges-Office of the Chancellor,First-time full-time undergraduates,Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231156,Vermont State Colleges-Office of the Chancellor,Any aid,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231156,Vermont State Colleges-Office of the Chancellor,Federal grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231156,Vermont State Colleges-Office of the Chancellor,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231156,Vermont State Colleges-Office of the Chancellor,State/Local grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231156,Vermont State Colleges-Office of the Chancellor,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231156,Vermont State Colleges-Office of the Chancellor,Institutional grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231156,Vermont State Colleges-Office of the Chancellor,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231156,Vermont State Colleges-Office of the Chancellor,Loans,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231156,Vermont State Colleges-Office of the Chancellor,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
231165,Vermont Technical College,First-time full-time undergraduates,Total,290,296,257,228,238,254,247,282,291,247,266,250,216,191,200,212
231165,Vermont Technical College,Any aid,Number receiving,242,245,186,195,209,209,219,237,265,217,239,222,202,153,190,184
231165,Vermont Technical College,Federal grants,Number receiving,110,103,109,88,103,85,86,101,110,106,122,111,112,78,77,75
231165,Vermont Technical College,-,Average amount,2465,2266,2590,2660,2995,3463,2810,3181,3620,4023,4167,4241,3924,4302,4285,4554
231165,Vermont Technical College,State/Local grants,Number receiving,139,171,120,100,113,100,91,121,126,119,129,112,113,85,102,94
231165,Vermont Technical College,-,Average amount,1790,2845,1890,1570,1605,1907,1844,1870,1804,1883,1479,1657,1548,1628,1724,2063
231165,Vermont Technical College,Institutional grants,Number receiving,90,138,59,45,57,71,66,79,81,92,101,132,115,93,150,115
231165,Vermont Technical College,-,Average amount,2350,2401,2105,2457,2088,2283,2476,3072,2805,2471,2580,3969,3861,2588,4060,3123
231165,Vermont Technical College,Loans,Number receiving,212,217,174,164,183,177,180,198,238,193,212,187,177,132,165,157
231165,Vermont Technical College,-,Average amount,3061,3110,3225,3085,5332,6308,4286,5051,6676,6274,6101,6995,7580,9250,9079,9749
231174,University of Vermont,First-time full-time undergraduates,Total,1767,1839,1831,1917,1953,2379,2178,2432,2456,2610,2458,2412,2357,2483,2286,2387
231174,University of Vermont,Any aid,Number receiving,1313,1455,1458,1594,1579,2151,1976,2244,2273,2325,2229,2156,2206,2331,2151,2263
231174,University of Vermont,Federal grants,Number receiving,247,301,323,363,350,342,308,349,353,587,548,517,468,459,435,377
231174,University of Vermont,-,Average amount,3878,4067,4188,4067,4195,4174,4482,4837,5370,5737,5745,5239,5256,5013,6822,5328
231174,University of Vermont,State/Local grants,Number receiving,191,245,217,248,235,259,259,465,470,488,419,392,373,392,346,289
231174,University of Vermont,-,Average amount,1786,1995,2420,2252,2194,2271,2247,2648,2992,2899,2258,2434,2415,2748,2749,2857
231174,University of Vermont,Institutional grants,Number receiving,955,1173,1213,1308,1272,1867,1761,2030,2179,2161,2135,2031,2128,2249,2065,2190
231174,University of Vermont,-,Average amount,6206,7089,7710,7756,8964,7110,6894,7389,8576,11851,11083,11253,11976,12773,12761,14447
231174,University of Vermont,Loans,Number receiving,857,914,933,1044,987,1281,1084,1464,1294,1442,1353,1359,1193,1349,1194,1249
231174,University of Vermont,-,Average amount,4234,4688,5010,5665,6286,6747,6487,6521,7778,6267,5963,6695,6748,8275,7983,8475
247649,Landmark College,First-time full-time undergraduates,Total,25,36,59,59,34,54,49,132,130,143,115,125,130,133,95,90
247649,Landmark College,Any aid,Number receiving,20,10,19,19,14,46,30,71,68,96,87,84,98,92,90,73
247649,Landmark College,Federal grants,Number receiving,3,8,4,4,3,7,6,10,23,27,23,22,25,32,24,17
247649,Landmark College,-,Average amount,4367,1625,6250,6250,6067,3096,3908,4874,4589,4847,4730,4919,4722,3899,5965,4868
247649,Landmark College,State/Local grants,Number receiving,3,2,3,3,2,2,3,13,19,21,17,13,23,14,14,11
247649,Landmark College,-,Average amount,6196,9695,11988,11988,475,4037,6424,12796,8953,3938,3883,3881,4164,5807,4488,4602
247649,Landmark College,Institutional grants,Number receiving,7,6,13,13,12,17,20,56,66,88,82,80,98,92,90,67
247649,Landmark College,-,Average amount,13143,4916,7385,7385,1500,13117,12650,12062,16350,18463,19109,18810,23714,23042,26157,22664
247649,Landmark College,Loans,Number receiving,7,7,16,16,11,20,16,43,54,67,59,62,62,49,54,34
247649,Landmark College,-,Average amount,4760,2437,26507,2387,10459,2678,3449,4942,8153,5613,4657,6675,7122,7363,6497,6523
440411,Marlboro College Graduate & Professional Studies,First-time full-time undergraduates,Total,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0
440411,Marlboro College Graduate & Professional Studies,Any aid,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
440411,Marlboro College Graduate & Professional Studies,Federal grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
440411,Marlboro College Graduate & Professional Studies,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
440411,Marlboro College Graduate & Professional Studies,State/Local grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
440411,Marlboro College Graduate & Professional Studies,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
440411,Marlboro College Graduate & Professional Studies,Institutional grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
440411,Marlboro College Graduate & Professional Studies,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
440411,Marlboro College Graduate & Professional Studies,Loans,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
440411,Marlboro College Graduate & Professional Studies,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
455992,Vermont College of Fine Arts,First-time full-time undergraduates,Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
455992,Vermont College of Fine Arts,Any aid,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
455992,Vermont College of Fine Arts,Federal grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
455992,Vermont College of Fine Arts,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
455992,Vermont College of Fine Arts,State/Local grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
455992,Vermont College of Fine Arts,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
455992,Vermont College of Fine Arts,Institutional grants,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
455992,Vermont College of Fine Arts,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
455992,Vermont College of Fine Arts,Loans,Number receiving,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
455992,Vermont College of Fine Arts,-,Average amount,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
456001,Advanced Welding Institute,First-time full-time undergraduates,Total,-,-,-,-,-,-,-,-,22,19,42,27,48,40,58,55
456001,Advanced Welding Institute,Any aid,Number receiving,-,-,-,-,-,-,-,-,18,18,39,23,40,32,47,48
456001,Advanced Welding Institute,Federal grants,Number receiving,-,-,-,-,-,-,-,-,3,10,36,17,27,23,30,38
456001,Advanced Welding Institute,-,Average amount,-,-,-,-,-,-,-,-,4288,7478,4535,4746,4023,4077,4695,3900
456001,Advanced Welding Institute,State/Local grants,Number receiving,-,-,-,-,-,-,-,-,13,11,33,14,16,24,23,24
456001,Advanced Welding Institute,-,Average amount,-,-,-,-,-,-,-,-,1598,5890,1877,2729,2777,3071,2813,5540
456001,Advanced Welding Institute,Institutional grants,Number receiving,-,-,-,-,-,-,-,-,0,0,1,0,2,1,0,2
456001,Advanced Welding Institute,-,Average amount,-,-,-,-,-,-,-,-,-,-,500,-,1000,1000,-,1338
456001,Advanced Welding Institute,Loans,Number receiving,-,-,-,-,-,-,-,-,8,17,39,21,39,29,37,45
456001,Advanced Welding Institute,-,Average amount,-,-,-,-,-,-,-,-,4839,5213,6933,11530,11297,11016,11755,9779